species;othername
Bulbasaur;bulbasaur
Ivysaur;ivysaur
Venusaur;venusaur
Charmander;charmander
Charmeleon;charmeleon
Charizard;charizard
Squirtle;squirtle
Wartortle;wartortle
Blastoise;blastoise
Caterpie;caterpie
Metapod;metapod
Butterfree;butterfree
Weedle;weedle
Kakuna;kakuna
Beedrill;beedrill
Pidgey;pidgey
Pidgeotto;pidgeotto
Pidgeot;pidgeot
Rattata;rattata
Raticate;raticate
Spearow;spearow
Fearow;fearow
Ekans;ekans
Arbok;arbok
Pikachu;pikachu
Raichu;raichu
Sandshrew;sandshrew
Sandslash;sandslash
Nidoran (F);nidoran-f
Nidorina;nidorina
Nidoqueen;nidoqueen
Nidoran (M);nidoran-m
Nidorino;nidorino
Nidoking;nidoking
Clefairy;clefairy
Clefable;clefable
Vulpix;vulpix
Ninetales;ninetales
Jigglypuff;jigglypuff
Wigglytuff;wigglytuff
Zubat;zubat
Golbat;golbat
Oddish;oddish
Gloom;gloom
Vileplume;vileplume
Paras;paras
Parasect;parasect
Venonat;venonat
Venomoth;venomoth
Diglett;diglett
Dugtrio;dugtrio
Meowth;meowth
Persian;persian
Psyduck;psyduck
Golduck;golduck
Mankey;mankey
Primeape;primeape
Growlithe;growlithe
Arcanine;arcanine
Poliwag;poliwag
Poliwhirl;poliwhirl
Poliwrath;poliwrath
Abra;abra
Kadabra;kadabra
Alakazam;alakazam
Machop;machop
Machoke;machoke
Machamp;machamp
Bellsprout;bellsprout
Weepinbell;weepinbell
Victreebel;victreebel
Tentacool;tentacool
Tentacruel;tentacruel
Geodude;geodude
Graveler;graveler
Golem;golem
Ponyta;ponyta
Rapidash;rapidash
Slowpoke;slowpoke
Slowbro;slowbro
Magnemite;magnemite
Magneton;magneton
Farfetch’D;farfetchd
Doduo;doduo
Dodrio;dodrio
Seel;seel
Dewgong;dewgong
Grimer;grimer
Muk;muk
Shellder;shellder
Cloyster;cloyster
Gastly;gastly
Haunter;haunter
Gengar;gengar
Onix;onix
Drowzee;drowzee
Hypno;hypno
Krabby;krabby
Kingler;kingler
Voltorb;voltorb
Electrode;electrode
Exeggcute;exeggcute
Exeggutor;exeggutor
Cubone;cubone
Marowak;marowak
Hitmonlee;hitmonlee
Hitmonchan;hitmonchan
Lickitung;lickitung
Koffing;koffing
Weezing;weezing
Rhyhorn;rhyhorn
Rhydon;rhydon
Chansey;chansey
Tangela;tangela
Kangaskhan;kangaskhan
Horsea;horsea
Seadra;seadra
Goldeen;goldeen
Seaking;seaking
Staryu;staryu
Starmie;starmie
Mr. Mime;mr-mime
Scyther;scyther
Jynx;jynx
Electabuzz;electabuzz
Magmar;magmar
Pinsir;pinsir
Tauros;tauros
Magikarp;magikarp
Gyarados;gyarados
Lapras;lapras
Ditto;ditto
Eevee;eevee
Vaporeon;vaporeon
Jolteon;jolteon
Flareon;flareon
Porygon;porygon
Omanyte;omanyte
Omastar;omastar
Kabuto;kabuto
Kabutops;kabutops
Aerodactyl;aerodactyl
Snorlax;snorlax
Articuno;articuno
Zapdos;zapdos
Moltres;moltres
Dratini;dratini
Dragonair;dragonair
Dragonite;dragonite
Mewtwo;mewtwo
Mew;mew
Chikorita;chikorita
Bayleef;bayleef
Meganium;meganium
Cyndaquil;cyndaquil
Quilava;quilava
Typhlosion;typhlosion
Totodile;totodile
Croconaw;croconaw
Feraligatr;feraligatr
Sentret;sentret
Furret;furret
Hoothoot;hoothoot
Noctowl;noctowl
Ledyba;ledyba
Ledian;ledian
Spinarak;spinarak
Ariados;ariados
Crobat;crobat
Chinchou;chinchou
Lanturn;lanturn
Pichu;pichu
Cleffa;cleffa
Igglybuff;igglybuff
Togepi;togepi
Togetic;togetic
Natu;natu
Xatu;xatu
Mareep;mareep
Flaaffy;flaaffy
Ampharos;ampharos
Bellossom;bellossom
Marill;marill
Azumarill;azumarill
Sudowoodo;sudowoodo
Politoed;politoed
Hoppip;hoppip
Skiploom;skiploom
Jumpluff;jumpluff
Aipom;aipom
Sunkern;sunkern
Sunflora;sunflora
Yanma;yanma
Wooper;wooper
Quagsire;quagsire
Espeon;espeon
Umbreon;umbreon
Murkrow;murkrow
Slowking;slowking
Misdreavus;misdreavus
Unown;unown
Wobbuffet;wobbuffet
Girafarig;girafarig
Pineco;pineco
Forretress;forretress
Dunsparce;dunsparce
Gligar;gligar
Steelix;steelix
Snubbull;snubbull
Granbull;granbull
Qwilfish;qwilfish
Scizor;scizor
Shuckle;shuckle
Heracross;heracross
Sneasel;sneasel
Teddiursa;teddiursa
Ursaring;ursaring
Slugma;slugma
Magcargo;magcargo
Swinub;swinub
Piloswine;piloswine
Corsola;corsola
Remoraid;remoraid
Octillery;octillery
Delibird;delibird
Mantine;mantine
Skarmory;skarmory
Houndour;houndour
Houndoom;houndoom
Kingdra;kingdra
Phanpy;phanpy
Donphan;donphan
Porygon2;porygon2
Stantler;stantler
Smeargle;smeargle
Tyrogue;tyrogue
Hitmontop;hitmontop
Smoochum;smoochum
Elekid;elekid
Magby;magby
Miltank;miltank
Blissey;blissey
Raikou;raikou
Entei;entei
Suicune;suicune
Larvitar;larvitar
Pupitar;pupitar
Tyranitar;tyranitar
Lugia;lugia
Ho-Oh;ho-oh
Celebi;celebi
Treecko;treecko
Grovyle;grovyle
Sceptile;sceptile
Torchic;torchic
Combusken;combusken
Blaziken;blaziken
Mudkip;mudkip
Marshtomp;marshtomp
Swampert;swampert
Poochyena;poochyena
Mightyena;mightyena
Zigzagoon;zigzagoon
Linoone;linoone
Wurmple;wurmple
Silcoon;silcoon
Beautifly;beautifly
Cascoon;cascoon
Dustox;dustox
Lotad;lotad
Lombre;lombre
Ludicolo;ludicolo
Seedot;seedot
Nuzleaf;nuzleaf
Shiftry;shiftry
Taillow;taillow
Swellow;swellow
Wingull;wingull
Pelipper;pelipper
Ralts;ralts
Kirlia;kirlia
Gardevoir;gardevoir
Surskit;surskit
Masquerain;masquerain
Shroomish;shroomish
Breloom;breloom
Slakoth;slakoth
Vigoroth;vigoroth
Slaking;slaking
Nincada;nincada
Ninjask;ninjask
Shedinja;shedinja
Whismur;whismur
Loudred;loudred
Exploud;exploud
Makuhita;makuhita
Hariyama;hariyama
Azurill;azurill
Nosepass;nosepass
Skitty;skitty
Delcatty;delcatty
Sableye;sableye
Mawile;mawile
Aron;aron
Lairon;lairon
Aggron;aggron
Meditite;meditite
Medicham;medicham
Electrike;electrike
Manectric;manectric
Plusle;plusle
Minun;minun
Volbeat;volbeat
Illumise;illumise
Roselia;roselia
Gulpin;gulpin
Swalot;swalot
Carvanha;carvanha
Sharpedo;sharpedo
Wailmer;wailmer
Wailord;wailord
Numel;numel
Camerupt;camerupt
Torkoal;torkoal
Spoink;spoink
Grumpig;grumpig
Spinda;spinda
Trapinch;trapinch
Vibrava;vibrava
Flygon;flygon
Cacnea;cacnea
Cacturne;cacturne
Swablu;swablu
Altaria;altaria
Zangoose;zangoose
Seviper;seviper
Lunatone;lunatone
Solrock;solrock
Barboach;barboach
Whiscash;whiscash
Corphish;corphish
Crawdaunt;crawdaunt
Baltoy;baltoy
Claydol;claydol
Lileep;lileep
