move,move_human,pokemon_count
tackle,Tackle,77
leer,Leer,50
bite,Bite,46
growl,Growl,45
take-down,Take Down,45
crunch,Crunch,42
double-edge,Double Edge,42
harden,Harden,42
astonish,Astonish,37
water-gun,Water Gun,37
headbutt,Headbutt,36
ancient-power,Ancient Power,35
protect,Protect,34
aromatherapy,Aromatherapy,32
scary-face,Scary Face,31
slam,Slam,29
agility,Agility,28
laser-focus,Laser Focus,28
psychic,Psychic,28
iron-defense,Iron Defense,27
confuse-ray,Confuse Ray,26
hydro-pump,Hydro Pump,26
tail-whip,Tail Whip,26
confusion,Confusion,25
flail,Flail,25
sand-attack,Sand Attack,25
absorb,Absorb,24
quick-attack,Quick Attack,24
taunt,Taunt,24
fury-cutter,Fury Cutter,23
pound,Pound,23
psybeam,Psybeam,23
brine,Brine,22
slash,Slash,22
bug-bite,Bug Bite,21
focus-energy,Focus Energy,21
helping-hand,Helping Hand,21
mud-slap,Mud Slap,21
rock-slide,Rock Slide,21
swords-dance,Swords Dance,21
toxic,Toxic,21
bind,Bind,20
defense-curl,Defense Curl,20
hail,Hail,20
screech,Screech,20
stomp,Stomp,20
air-slash,Air Slash,19
autotomize,Autotomize,19
metal-sound,Metal Sound,19
safeguard,Safeguard,19
sucker-punch,Sucker Punch,19
explosion,Explosion,18
iron-head,Iron Head,18
night-slash,Night Slash,18
superpower,Superpower,18
supersonic,Supersonic,18
thrash,Thrash,18
charge,Charge,17
charm,Charm,17
fury-swipes,Fury Swipes,17
leech-seed,Leech Seed,17
metal-claw,Metal Claw,17
peck,Peck,17
shadow-ball,Shadow Ball,17
uproar,Uproar,17
x-scissor,X Scissor,17
blizzard,Blizzard,16
double-kick,Double Kick,16
mega-drain,Mega Drain,16
mud-shot,Mud Shot,16
roar,Roar,16
scratch,Scratch,16
body-slam,Body Slam,15
curse,Curse,15
dig,Dig,15
discharge,Discharge,15
knock-off,Knock Off,15
light-screen,Light Screen,15
poison-sting,Poison Sting,15
rest,Rest,15
revenge,Revenge,15
baby-doll-eyes,Baby Doll Eyes,14
baton-pass,Baton Pass,14
disable,Disable,14
encore,Encore,14
giga-drain,Giga Drain,14
hone-claws,Hone Claws,14
hyper-beam,Hyper Beam,14
ingrain,Ingrain,14
moonblast,Moonblast,14
powder-snow,Powder Snow,14
recover,Recover,14
reversal,Reversal,14
rollout,Rollout,14
shadow-sneak,Shadow Sneak,14
thunder-shock,Thunder Shock,14
venom-drench,Venom Drench,14
amnesia,Amnesia,13
dragon-pulse,Dragon Pulse,13
earthquake,Earthquake,13
endure,Endure,13
false-swipe,False Swipe,13
haze,Haze,13
mean-look,Mean Look,13
mirror-coat,Mirror Coat,13
pain-split,Pain Split,13
toxic-spikes,Toxic Spikes,13
venoshock,Venoshock,13
withdraw,Withdraw,13
worry-seed,Worry Seed,13
air-cutter,Air Cutter,12
belly-drum,Belly Drum,12
calm-mind,Calm Mind,12
endeavor,Endeavor,12
guard-split,Guard Split,12
hyper-voice,Hyper Voice,12
pin-missile,Pin Missile,12
play-rough,Play Rough,12
razor-leaf,Razor Leaf,12
rock-blast,Rock Blast,12
sandstorm,Sandstorm,12
smack-down,Smack Down,12
stone-edge,Stone Edge,12
work-up,Work Up,12
after-you,After You,11
aqua-ring,Aqua Ring,11
bounce,Bounce,11
bubble-beam,Bubble Beam,11
bullet-seed,Bullet Seed,11
dragon-breath,Dragon Breath,11
earth-power,Earth Power,11
echoed-voice,Echoed Voice,11
ember,Ember,11
future-sight,Future Sight,11
hypnosis,Hypnosis,11
ice-fang,Ice Fang,11
imprison,Imprison,11
mist,Mist,11
night-shade,Night Shade,11
rapid-spin,Rapid Spin,11
retaliate,Retaliate,11
sweet-scent,Sweet Scent,11
water-pulse,Water Pulse,11
wide-guard,Wide Guard,11
wrap,Wrap,11
zen-headbutt,Zen Headbutt,11
acid,Acid,10
