numero,espece,front_sprite,back_sprite,mini_sprite
1,Foliat,https://static.wikia.nocookie.net/capx/images/0/00/001f.png,https://static.wikia.nocookie.net/capx/images/5/57/001b.png,https://static.wikia.nocookie.net/capx/images/1/1f/Foliat-icon-edit.png
2,Florabri,https://static.wikia.nocookie.net/capx/images/c/c9/Florabri_f_qc.png,https://static.wikia.nocookie.net/capx/images/7/71/Florabri-m-bsprite-edit.png,https://static.wikia.nocookie.net/capx/images/1/13/Florabri_Icon_Ani_C1b.gif
3,Floressum,https://static.wikia.nocookie.net/capx/images/7/7e/Florresum_qc_f.png,https://static.wikia.nocookie.net/capx/images/b/b9/Floressum-m-bsprite-edit.png,https://static.wikia.nocookie.net/capx/images/5/54/Florresum_Icon_Ani_C1b.gif
4,Kidling,https://static.wikia.nocookie.net/capx/images/d/d5/004.png,https://static.wikia.nocookie.net/capx/images/d/d7/Kidlingback.png,https://static.wikia.nocookie.net/capx/images/e/e8/Kidling_Icon_Ani_B1b.gif
5,Pyroat,https://static.wikia.nocookie.net/capx/images/2/20/005.png,https://static.wikia.nocookie.net/capx/images/5/59/005b.png,https://static.wikia.nocookie.net/capx/images/b/b5/Pyroat_Icon_Ani_C1.gif
6,Flairees,https://static.wikia.nocookie.net/capx/images/7/77/Kamram.png,https://static.wikia.nocookie.net/capx/images/6/69/Flairees-front.png,https://static.wikia.nocookie.net/capx/images/1/16/Flairees_Icon_Ani_C1.gif
7,Aguade,https://static.wikia.nocookie.net/capx/images/d/d2/AguadeAdjust.png,https://static.wikia.nocookie.net/capx/images/4/4f/AguadeTailfix.png,https://static.wikia.nocookie.net/capx/images/0/0a/Aguade_Icon_Ani_C2.gif
8,Iguadium,https://static.wikia.nocookie.net/capx/images/f/f7/NewIguadiumFront.png,https://static.wikia.nocookie.net/capx/images/8/83/Iguadium_backsprite-1.png,https://static.wikia.nocookie.net/capx/images/d/dd/Iguadium_Icon_Ani_C1.gif
9,Aguanaut,https://static.wikia.nocookie.net/capx/images/d/d2/009.png,https://static.wikia.nocookie.net/capx/images/7/7c/009b.png,https://static.wikia.nocookie.net/capx/images/d/da/Aguanaut_icon_Ani_C1.gif
10,Harpee,https://static.wikia.nocookie.net/capx/images/5/5c/010.png,https://static.wikia.nocookie.net/capx/images/f/f1/010b.png,https://static.wikia.nocookie.net/capx/images/d/d2/Harpeemenu1.png
11,Aquilor,https://static.wikia.nocookie.net/capx/images/9/96/011.png,https://static.wikia.nocookie.net/capx/images/3/32/011b.png,https://static.wikia.nocookie.net/capx/images/6/69/Aquilor_Icon2.png
12,Warquila,https://static.wikia.nocookie.net/capx/images/b/b8/012.png,https://static.wikia.nocookie.net/capx/images/6/63/012b.png,https://static.wikia.nocookie.net/capx/images/d/d4/Warquila_Icon2.png
13,Capig,https://static.wikia.nocookie.net/capx/images/c/cf/013.png,https://static.wikia.nocookie.net/capx/images/f/f2/013b.png,https://static.wikia.nocookie.net/capx/images/8/8e/Capig_Icon_Ani_B1.gif
14,Capabara,https://static.wikia.nocookie.net/capx/images/c/c8/Capa_clear.png,https://static.wikia.nocookie.net/capx/images/c/c5/014b.png,https://static.wikia.nocookie.net/capx/images/5/55/Capabara_Icon_Ani_B1.gif
15,Cubzero,https://static.wikia.nocookie.net/capx/images/5/5e/015.png,https://static.wikia.nocookie.net/capx/images/1/17/015b.png,https://static.wikia.nocookie.net/capx/images/8/86/Cubzero-iconedit.png
16,Avalynx,https://static.wikia.nocookie.net/capx/images/2/2e/Avalynx-front.png,https://static.wikia.nocookie.net/capx/images/d/d1/Avalynx_Backsprite_Edit_new3.png,https://static.wikia.nocookie.net/capx/images/d/d7/Avalynx_Icon_Ani_E2.gif
17,Fawning,https://static.wikia.nocookie.net/capx/images/c/cf/017.png,https://static.wikia.nocookie.net/capx/images/5/5d/017b.png,https://static.wikia.nocookie.net/capx/images/7/78/Fawning_Icon_Ani_B1.gif
